drwNo,drwNoDate,totSellamnt,firstWinamnt,firstPrzwnerCo,firstAccumamnt,drwtNo1,drwtNo2,drwtNo3,drwtNo4,drwtNo5,drwtNo6,bnusNo
329,2009-03-21,47198504000,10982347200,6,1830391200,9,17,19,30,35,42,4
330,2009-03-28,45859496000,10460521800,9,1162280200,3,4,16,17,19,20,23
331,2009-04-04,46641467000,10829513100,5,2165902620,4,9,14,26,31,44,39
332,2009-04-11,46042557000,10875587100,8,1359448388,16,17,34,36,42,45,3
333,2009-04-18,46019070000,10856910000,7,1550987143,5,14,27,30,39,43,35
334,2009-04-25,44439656000,10661020800,7,1523002972,13,15,21,29,39,43,33
335,2009-05-02,43977478000,10187462400,5,2037492480,5,9,16,23,26,45,21
336,2009-05-09,43069333000,10113795900,6,1685632650,3,5,20,34,35,44,16
337,2009-05-16,43432467000,10060004100,8,1257500513,1,5,14,18,32,37,4
338,2009-05-23,43136020000,10150293000,3,3383431000,2,13,34,38,42,45,16
339,2009-05-30,42035640000,9871005000,9,1096778334,6,8,14,21,30,37,45
340,2009-06-06,42892121000,10075752300,7,1439393186,18,24,26,29,34,38,32
341,2009-06-13,44722448000,10480454400,7,1497207772,1,8,19,34,39,43,41
342,2009-06-20,43782188000,10362287400,3,3454095800,1,13,14,33,34,43,25
343,2009-06-27,43656460000,10302918000,6,1717153000,1,10,17,29,31,43,15
344,2009-07-04,43838886000,10269745800,7,1467106543,1,2,15,28,34,45,38
345,2009-07-11,43530937000,10407155100,2,5203577550,15,20,23,29,39,42,2
346,2009-07-18,42862389000,10088636700,5,2017727340,5,13,14,22,44,45,33
347,2009-07-25,44219740000,10196370000,7,1456624286,3,8,13,27,32,42,10
348,2009-08-01,42786310000,9899982000,3,3299994000,3,14,17,20,24,31,34
349,2009-08-08,43433870000,10059627000,3,3353209000,5,13,14,20,24,25,36
350,2009-08-15,42681094000,9909472200,9,1101052467,1,8,18,24,29,33,35
351,2009-08-22,43947492000,10333428600,4,2583357150,5,25,27,29,34,36,33
352,2009-08-29,44719545000,10397149500,6,1732858250,5,16,17,20,26,41,24
353,2009-09-05,44552925000,10581676500,2,5290838250,11,16,19,22,29,36,26
354,2009-09-12,44709689000,10622321700,5,2124464340,14,19,36,43,44,45,1
355,2009-09-19,45017050000,10727124000,5,2145424800,5,8,29,30,35,44,38
356,2009-09-26,44684958000,10414667400,9,1157185267,2,8,14,25,29,45,24
357,2009-10-03,45232409000,10626788700,2,5313394350,10,14,18,21,36,37,5
358,2009-10-10,45651829000,10417964700,3,3472654900,1,9,10,12,21,40,37
359,2009-10-17,45288256000,10293700800,8,1286712600,1,10,19,20,24,40,23
360,2009-10-24,45719032000,10700148600,3,3566716200,4,16,23,25,35,40,27
361,2009-10-31,45062676000,10311805800,7,1473115115,5,10,16,24,27,35,33
362,2009-11-07,44336363000,10376547900,6,1729424650,2,3,22,27,30,40,29
363,2009-11-14,44863948000,10463642400,4,2615910600,11,12,14,21,32,38,6
364,2009-11-21,44192004000,10127659200,4,2531914800,2,5,7,14,16,40,4
365,2009-11-28,45806066000,10697716800,1,10697716800,5,15,21,25,26,30,31
366,2009-12-05,45962166000,10703107800,2,5351553900,5,12,19,26,27,44,38
367,2009-12-12,46459307000,11072156100,7,1581736586,3,22,25,29,32,44,19
368,2009-12-19,43746046000,10260775800,7,1465825115,11,21,24,30,39,45,26
369,2009-12-26,46716275000,11053066500,6,1842177750,17,20,35,36,41,43,21
370,2010-01-02,49762652000,11752593600,7,1678941943,16,18,24,42,44,45,17
371,2010-01-09,45843166000,10668913800,7,1524130543,7,9,15,26,27,42,18
372,2010-01-16,46167066000,10733338800,9,1192593200,8,11,14,16,18,21,13
373,2010-01-23,47095065000,11167204500,4,2791801125,15,26,37,42,43,45,9
374,2010-01-30,48081319000,11057435700,2,5528717850,11,13,15,17,25,34,26
375,2010-02-06,47864938000,11068988400,7,1581284058,4,8,19,25,27,45,7
376,2010-02-13,50657096000,11741494800,6,1956915800,1,11,13,24,28,40,7
377,2010-02-20,49218434000,11736256200,3,3912085400,6,22,29,37,43,45,23
378,2010-02-27,48866964000,11588491200,5,2317698240,5,22,29,31,34,39,43
379,2010-03-06,47537685000,11192998500,7,1598999786,6,10,22,31,35,40,19
380,2010-03-13,47164371000,10737099300,4,2684274825,1,2,8,17,26,37,27
381,2010-03-20,47943113000,10749039900,19,565738895,1,5,10,12,16,20,11
382,2010-03-27,47401288000,11080049400,6,1846674900,10,15,22,24,27,42,19
383,2010-04-03,46067051000,10789566300,3,3596522100,4,15,28,33,37,40,25
384,2010-04-10,46888942000,10976202600,3,3658734200,11,22,24,32,36,38,7
385,2010-04-17,46243483000,10794228900,7,1542032700,7,12,19,21,29,32,9
386,2010-04-24,45907331000,10429533300,10,1042953330,4,7,10,19,31,40,26
387,2010-05-01,45459960000,10702134000,4,2675533500,1,26,31,34,40,43,20
388,2010-05-08,44308705000,10182175500,4,2545543875,1,8,9,17,29,32,45
389,2010-05-15,45534027000,10595135100,5,2119027020,7,16,18,20,23,26,3
390,2010-05-22,44189673000,10373997900,1,10373997900,16,17,28,37,39,40,15
391,2010-05-29,45161516000,10508749800,1,10508749800,10,11,18,22,28,39,30
392,2010-06-05,45528684000,10281172200,6,1713528700,1,3,7,8,24,42,43
393,2010-06-12,45989116000,10896031800,8,1362003975,9,16,28,40,41,43,21
394,2010-06-19,45192337000,10654349100,1,10654349100,1,13,20,22,25,28,15
395,2010-06-26,46192580000,10742445000,7,1534635000,11,15,20,26,31,35,7
396,2010-07-03,45463736000,10593244800,2,5296622400,18,20,31,34,40,45,30
397,2010-07-10,45890007000,10498559100,3,3499519700,12,13,17,22,25,33,8
398,2010-07-17,45427304000,10722502200,4,2680625550,10,15,20,23,42,44,7
399,2010-07-24,45551786000,10214839800,8,1276854975,1,2,9,17,19,42,20
400,2010-07-31,45379731000,10679337300,4,2669834325,9,21,27,34,41,43,2
401,2010-08-07,43491965000,10513933125,9,1168214792,6,12,18,31,38,43,9
402,2010-08-14,45002946000,10648824750,4,2662206188,5,9,15,19,22,36,32
403,2010-08-21,44911335000,10611984375,5,2122396875,10,14,22,24,28,37,26
404,2010-08-28,45389825000,10699978125,3,3566659375,5,20,21,24,33,40,36
405,2010-09-04,45220904000,10631634000,3,3543878000,1,2,10,25,26,44,4
406,2010-09-11,46062206000,10780712250,5,2156142450,7,12,21,24,27,36,45
407,2010-09-18,48429586000,11547951000,7,1649707286,6,7,13,16,24,25,1
408,2010-09-25,46406711000,11176879125,5,2235375825,9,20,21,22,30,37,16
409,2010-10-02,47924584000,11587959000,4,2896989750,6,9,21,31,32,40,38
410,2010-10-09,47467817000,11244021375,9,1249335709,1,3,18,32,40,41,16
411,2010-10-16,47259122000,11438730750,12,953227563,11,14,22,35,37,39,5
412,2010-10-23,47066180000,11593398750,7,1656199822,4,7,39,41,42,45,40
413,2010-10-30,46925724000,11258694000,4,2814673500,2,9,15,23,34,40,3
414,2010-11-06,46910990000,11703832500,1,11703832500,2,14,15,22,23,44,43
415,2010-11-13,46746048000,10673459250,8,1334182407,7,17,20,26,30,40,24
416,2010-11-20,46854806000,10720371000,10,1072037100,5,6,8,11,22,26,44
417,2010-11-27,45968256000,11273319750,4,2818329938,4,5,14,20,22,43,44
418,2010-12-04,47058055000,11485198125,8,1435649766,11,13,15,26,28,34,31
419,2010-12-11,46508296000,11389472250,3,3796490750,2,11,13,14,28,30,7
420,2010-12-18,47345476000,11398851000,8,1424856375,4,9,10,29,31,34,27
421,2010-12-25,47752021000,11605721625,5,2321144325,6,11,26,27,28,44,30
422,2011-01-01,52730602000,13231508250,6,2205251375,8,15,19,21,34,44,12
423,2011-01-08,49668311000,11688461625,3,3896153875,1,17,27,28,29,40,5
424,2011-01-15,48728445000,11094808125,10,1109480813,10,11,26,31,34,44,30
425,2011-01-22,50459694000,12278664000,8,1534833000,8,10,14,27,33,38,3
426,2011-01-29,51466592000,12228934500,4,3057233625,4,17,18,27,39,43,19
427,2011-02-05,52511055000,12571445625,1,12571445625,6,7,15,24,28,30,21
428,2011-02-12,54685007000,12939148875,9,1437683209,12,16,19,22,37,40,8
429,2011-02-19,53993833000,13373142375,9,1485904709,3,23,28,34,39,42,16
430,2011-02-26,53194872000,12894105750,8,1611763219,1,3,16,18,30,34,44
431,2011-03-05,51661947000,12684340125,10,1268434013,18,22,25,31,38,45,6
432,2011-03-12,52348574000,11497137750,5,2299427550,2,3,5,11,27,39,33
433,2011-03-19,52396606000,13005238500,11,1182294410,19,23,29,33,35,43,27
434,2011-03-26,51579439000,11840482125,8,1480060266,3,13,20,24,33,37,35
435,2011-04-02,52341267000,12875500125,10,1287550013,8,16,26,30,38,45,42
436,2011-04-09,50869017000,12098132625,8,1512266579,9,14,20,22,33,34,28
437,2011-04-16,50798417000,12577472625,6,2096245438,11,16,29,38,41,44,21
438,2011-04-23,50370042000,12394279500,9,1377142167,6,12,20,26,29,38,45
439,2011-04-30,49680708000,11400464250,6,1900077375,17,20,30,31,37,40,25
440,2011-05-07,49810778000,11975238000,6,1995873000,10,22,28,34,36,44,2
441,2011-05-14,50272122000,12681668250,4,3170417063,1,23,28,30,34,35,9
442,2011-05-21,51219943000,12720717375,9,1413413042,25,27,29,36,38,40,41
443,2011-05-28,51236072000,11948378250,9,1327597584,4,6,10,19,20,44,14
444,2011-06-04,50673529000,12462565875,3,4154188625,11,13,23,35,43,45,17
445,2011-06-11,50053080000,12541781250,7,1791683036,13,20,21,30,39,45,32
446,2011-06-18,50595241000,12153742875,3,4051247625,1,11,12,14,26,35,6
447,2011-06-25,49555042000,10631764500,4,2657941125,2,7,8,9,17,33,34
448,2011-07-02,51341262000,12078638250,3,4026212750,3,7,13,27,40,41,36
449,2011-07-09,50214272000,12179145750,3,4059715250,3,10,20,26,35,43,36
450,2011-07-16,49732036000,11942349750,6,1990391625,6,14,19,21,23,31,13
451,2011-07-23,49861167000,11467806375,13,882138952,12,15,20,24,30,38,29
452,2011-07-30,48456758000,11492118000,9,1276902000,8,10,18,30,32,34,27
453,2011-08-06,48055125000,11313661875,5,2262732375,12,24,33,38,40,42,30
454,2011-08-13,48389211000,11263879125,7,1609125590,13,25,27,34,38,41,10
455,2011-08-20,48769851000,11449980375,7,1635711483,4,19,20,26,30,35,24
456,2011-08-27,49420681000,11189535375,7,1598505054,1,7,12,18,23,27,44
457,2011-09-03,49679052000,11599028250,10,1159902825,8,10,18,23,27,40,33
458,2011-09-10,53778256000,12870501000,8,1608812625,4,9,10,32,36,40,18
459,2011-09-17,49890095000,11590895625,7,1655842233,4,6,10,14,25,40,12
460,2011-09-24,51917635000,12723583125,4,3180895782,8,11,28,30,43,45,41
461,2011-10-01,50624588000,11692049250,6,1948674875,11,18,26,31,37,40,43
462,2011-10-08,49325555000,11868474375,8,1483559297,3,20,24,32,37,45,4
463,2011-10-15,49205151000,12140599125,0,0,23,29,31,33,34,44,40
464,2011-10-22,1.26772E+11,43624374375,13,3355721106,6,12,15,34,42,44,4
465,2011-10-29,57793294000,13465640250,7,1923662893,1,8,11,13,22,38,31
466,2011-11-05,58314753000,13772821125,9,1530313459,4,10,13,23,32,44,20
467,2011-11-12,57383906000,12918969750,9,1435441084,2,12,14,17,24,40,39
468,2011-11-19,55598552000,13744774500,9,1527197167,8,13,15,28,37,43,17
469,2011-11-26,53364940000,13320525000,4,3330131250,4,21,22,34,37,38,33
470,2011-12-03,53912965000,12999991875,3,4333330625,10,16,20,39,41,42,27
471,2011-12-10,53492340000,13575330000,7,1939332858,6,13,29,37,39,41,43
472,2011-12-17,51929207000,12667592625,7,1809656090,16,25,26,31,36,43,44
473,2011-12-24,52867236000,13001672250,4,3250418063,8,13,20,22,23,36,34
474,2011-12-31,58978482000,14050362000,15,936690800,4,13,18,31,33,45,43
475,2012-01-07,56043275000,13551384375,8,1693923047,1,9,14,16,21,29,3
476,2012-01-14,55591819000,13759405875,4,3439851469,9,12,13,15,37,38,27
477,2012-01-21,60801409000,15352094625,8,1919011829,14,25,29,32,33,45,37
478,2012-01-28,54975901000,13821146626,14,987224759,18,29,30,37,39,43,8
479,2012-02-04,54848834000,13398279000,6,2233046500,8,23,25,27,35,44,24
480,2012-02-11,55415681000,11986969125,4,2996742282,3,5,10,17,30,31,16
481,2012-02-18,55642616000,13918067250,3,4639355750,3,4,23,29,40,41,20
482,2012-02-25,56201452000,13285448250,7,1897921179,1,10,16,24,25,35,43
483,2012-03-03,55582659000,12835983375,5,2567196675,12,15,19,22,28,34,5
484,2012-03-10,55885979000,13831818375,6,2305303063,1,3,27,28,32,45,11
485,2012-03-17,55692878000,13513274250,9,1501474917,17,22,26,27,36,39,20
486,2012-03-24,54540823000,13112243625,13,1008634125,1,2,23,25,38,40,43
487,2012-03-31,55276503000,13110646125,8,1638830766,4,8,25,27,37,41,21
488,2012-04-07,54213092000,13303935750,10,1330393575,2,8,17,30,31,38,25
489,2012-04-14,53558490000,12638163750,6,2106360625,2,4,8,15,20,27,11
490,2012-04-21,52590121000,13021639125,7,1860234161,2,7,26,29,40,43,42
491,2012-04-28,53413874000,13218537750,4,3304634438,8,17,35,36,39,42,4
492,2012-05-05,51693454000,12465069000,5,2493013800,22,27,31,35,37,40,42
493,2012-05-12,53231838000,13060083000,9,1451120334,20,22,26,33,36,37,25
494,2012-05-19,53321589000,12655060875,12,1054588407,5,7,8,15,30,43,22
495,2012-05-26,53645960000,12669870000,6,2111645000,4,13,22,27,34,44,6
496,2012-06-02,52915804000,13143729000,4,3285932250,4,13,20,29,36,41,39
497,2012-06-09,52411585000,13336906875,6,2222817813,19,20,23,24,43,44,13
498,2012-06-16,52851253000,12978012375,4,3244503094,13,14,24,32,39,41,3
499,2012-06-23,52767632000,12211440750,3,4070480250,5,20,23,27,35,40,43
500,2012-06-30,54012267000,12159651375,9,1351072375,3,4,12,20,24,34,41
501,2012-07-07,52717711000,12100800375,4,3025200094,1,4,10,17,31,42,2
502,2012-07-14,54000640000,13208748750,6,2201458125,6,22,28,32,34,40,26
503,2012-07-21,53572205000,12975444375,7,1853634911,1,5,27,30,34,36,40
504,2012-07-28,51787037000,12989132625,9,1443236959,6,14,22,26,43,44,31
505,2012-08-04,49103223000,11507731125,6,1917955188,7,20,22,25,38,40,44
506,2012-08-11,52363311000,12220001625,3,4073333875,6,9,11,22,24,30,31
507,2012-08-18,53638773000,12747949875,9,1416438875,12,13,32,33,40,41,4
508,2012-08-25,54010391000,12796462875,8,1599557860,5,27,31,34,35,43,37
509,2012-09-01,53390358000,13445380500,5,2689076100,12,25,29,35,42,43,24
510,2012-09-08,53964992000,13220790750,5,2644158150,12,29,32,33,39,40,42
511,2012-09-15,53970308000,12993475500,6,2165579250,3,7,14,23,26,42,24
512,2012-09-22,54017801000,12221227875,13,940094452,4,5,9,13,26,27,1
513,2012-09-29,58317548000,13768874250,3,4589624750,5,8,21,23,27,33,12
514,2012-10-06,54452404000,13353166500,3,4451055500,1,15,20,26,35,42,9
515,2012-10-13,55258935000,13200466875,1,13200466875,2,11,12,15,23,37,8
516,2012-10-20,56385762000,14236092000,11,1294190182,2,8,23,41,43,44,30
517,2012-10-27,54468223000,13295288625,5,2659057725,1,9,12,28,36,41,10
518,2012-11-03,55321566000,13582824750,6,2263804125,14,23,30,32,34,38,6
519,2012-11-10,55614206000,13654209750,7,1950601393,6,8,13,16,30,43,3
520,2012-11-17,55003797000,13003232625,6,2167205438,4,22,27,28,38,40,1
521,2012-11-24,56185373000,13547367375,8,1693420922,3,7,18,29,32,36,19
522,2012-12-01,57053378000,13689738000,6,2281623000,4,5,13,14,37,41,11
523,2012-12-08,53678449000,12462490875,7,1780355840,1,4,37,38,40,45,7
524,2012-12-15,55662103000,13966782375,4,3491695594,10,11,29,38,41,45,21
525,2012-12-22,55566007000,13510191375,9,1501132375,11,23,26,29,39,44,22
526,2012-12-29,56527807000,13419287625,9,1491031959,7,14,17,20,35,39,31
527,2013-01-05,56985634000,13421022750,13,1032386366,1,12,22,32,33,42,38
528,2013-01-12,57548541000,13176780375,11,1197889125,5,17,25,31,39,40,10
529,2013-01-19,57645779000,13992918375,8,1749114797,18,20,24,27,31,42,39
530,2013-01-26,56241083000,13548218625,11,1231656239,16,23,27,29,33,41,22
531,2013-02-02,57567064000,13693677750,9,1521519750,1,5,9,21,27,35,45
532,2013-02-09,61687384000,15518274000,7,2216896286,16,17,23,24,29,44,3
533,2013-02-16,59275357000,14285372625,8,1785671579,9,14,15,17,31,33,23
534,2013-02-23,59227462000,14215763250,1,14215763250,10,24,26,29,37,38,32
535,2013-03-02,60523884000,14806809000,3,4935603000,11,12,14,15,18,39,34
536,2013-03-09,59763469000,14393759625,11,1308523603,7,8,18,32,37,43,12
537,2013-03-16,59453323000,14728272375,7,2104038911,12,23,26,30,36,43,11
538,2013-03-23,59233373000,14064064875,3,4688021625,6,10,18,31,32,34,11
539,2013-03-30,59168870000,14589330000,9,1621036667,3,19,22,31,42,43,26
540,2013-04-06,56739658000,13925556750,7,1989365250,3,12,13,15,34,36,14
541,2013-04-13,57087047000,13962598875,11,1269327171,8,13,26,28,32,34,43
542,2013-04-20,56949161000,14010915375,6,2335152563,5,6,19,26,41,45,34
543,2013-04-27,56570245000,13355218125,12,1112934844,13,18,26,31,34,44,12
544,2013-05-04,56056189000,13603049625,13,1046388433,5,17,21,25,36,44,10
545,2013-05-11,55967171000,13188937875,11,1198994353,4,24,25,27,34,35,2
546,2013-05-18,56713166000,12178198500,30,405939950,8,17,20,27,37,43,6
547,2013-05-25,57968466000,14192222250,5,2838444450,6,7,15,22,34,39,28
548,2013-06-01,57771827000,13894975125,8,1736871891,1,12,13,21,32,45,14
549,2013-06-08,56864611000,14086440375,8,1760805047,29,31,35,38,40,44,17
550,2013-06-15,56441770000,12305471250,11,1118679205,1,7,14,20,34,37,41
551,2013-06-22,56989370000,13526973750,1,13526973750,3,6,20,24,27,44,25
552,2013-06-29,57602386000,13308242250,10,1330824225,1,10,20,32,35,40,43
553,2013-07-06,56487483000,13497788625,6,2249631438,2,7,17,28,29,39,37
554,2013-07-13,56124466000,13627787250,2,6813893625,13,14,17,32,41,42,6
555,2013-07-20,57273817000,13688218875,8,1711027360,11,17,21,24,26,36,12
556,2013-07-27,57374791000,14036464125,7,2005209161,12,20,23,28,30,44,43
557,2013-08-03,55086560000,13216485000,7,1888069286,4,20,26,28,35,40,31
558,2013-08-10,54939001000,13159136625,10,1315913663,12,15,19,26,40,43,29
559,2013-08-17,55733418000,13483019250,7,1926145608,11,12,25,32,44,45,23
560,2013-08-24,56565298000,13836880500,7,1976697215,1,4,20,23,29,45,28
561,2013-08-31,56638383000,13768561125,5,2753712225,5,7,18,37,42,45,20
562,2013-09-07,56288212000,12833640750,11,1166694614,4,11,13,17,20,31,33
563,2013-09-14,57320132000,13529149500,7,1932735643,5,10,16,17,31,32,21
564,2013-09-21,58012468000,13543608000,7,1934801143,14,19,25,26,27,34,2
565,2013-09-28,59556622000,13936515750,8,1742064469,4,10,18,27,40,45,38
566,2013-10-05,57666611000,14035804125,4,3508951032,4,5,6,25,26,43,41
567,2013-10-12,57439471000,13911956625,6,2318659438,1,10,15,16,32,41,28
568,2013-10-19,57681628000,13051675500,10,1305167550,1,3,17,20,31,44,40
569,2013-10-26,58441902000,13871700750,4,3467925188,3,6,13,23,24,35,1
570,2013-11-02,57654279000,13750124625,9,1527791625,1,12,26,27,29,33,42
571,2013-11-09,56493528000,13765769250,7,1966538465,11,18,21,26,38,43,29
572,2013-11-16,56473602000,13345729500,8,1668216188,3,13,18,33,37,45,1
573,2013-11-23,56092721000,13165534125,8,1645691766,2,4,20,34,35,43,14
574,2013-11-30,55882933000,13930369875,2,6965184938,14,15,16,19,25,43,2
575,2013-12-07,56330738000,13594143000,8,1699267875,2,8,20,30,33,34,6
576,2013-12-14,54691148000,12965898000,3,4321966000,10,11,15,25,35,41,13
577,2013-12-21,57010827000,13453315125,3,4484438375,16,17,22,31,34,37,33
578,2013-12-28,58584741000,13982332875,5,2796466575,5,12,14,32,34,42,16
579,2014-01-04,63532871000,15356752884,11,1396068444,5,7,20,22,37,42,39
580,2014-01-11,60514216000,14200273500,7,2028610500,5,7,9,11,32,35,33
581,2014-01-18,60257457000,14756436376,8,1844554547,3,5,14,20,42,44,33
582,2014-01-25,59306953000,14242234876,4,3560558719,2,12,14,33,40,41,25
583,2014-02-01,62675295000,14760331883,11,1341848353,8,17,27,33,40,44,24
584,2014-02-08,61343856000,15099549750,3,5033183250,7,18,30,39,40,41,36
585,2014-02-15,60253002000,14584917006,9,1620546334,6,7,10,16,38,41,4
586,2014-02-22,59502096000,14226834752,8,1778354344,2,7,12,15,21,34,5
587,2014-03-01,59715499000,14923732125,3,4974577375,14,21,29,31,32,37,17
588,2014-03-08,59533101000,14446710375,5,2889342075,2,8,15,22,25,41,30
589,2014-03-15,60643729000,14958145881,7,2136877983,6,8,28,33,38,39,22
590,2014-03-22,60003131000,15296287881,7,2185183983,20,30,36,38,41,45,23
591,2014-03-29,59373946000,14823381000,5,2964676200,8,13,14,30,38,39,5
592,2014-04-05,58097477000,14138290128,6,2356381688,2,5,6,13,28,44,43
593,2014-04-12,59368204000,13795501500,9,1532833500,9,10,13,24,33,38,28
594,2014-04-19,57764442000,13811520756,11,1255592796,2,8,13,25,28,37,3
595,2014-04-26,57797288000,13956201752,8,1744525219,8,24,28,35,38,40,5
596,2014-05-03,56561071000,13282676630,10,1328267663,3,4,12,14,25,43,17
597,2014-05-10,56832361000,13752967878,13,1057920606,8,10,23,24,35,43,37
598,2014-05-17,57518550000,13343977504,16,833998594,4,12,24,33,38,45,22
599,2014-05-24,57381791000,13687346632,8,1710918329,5,12,17,29,34,35,27
600,2014-05-31,56372519000,13526980875,15,901798725,5,11,14,27,29,36,44
601,2014-06-07,55868455000,13721086881,9,1524565209,2,16,19,31,34,35,37
602,2014-06-14,56262855000,13516246880,8,1689530860,13,14,22,27,30,38,2
603,2014-06-21,56276650000,13808546252,4,3452136563,2,19,25,26,27,43,28
604,2014-06-28,56266399000,13520557127,11,1229141557,2,6,18,21,33,34,30
605,2014-07-05,56622924000,12548090250,9,1394232250,1,2,7,9,10,38,42
606,2014-07-12,56928896000,13115668500,10,1311566850,1,5,6,14,20,39,22
607,2014-07-19,56806213000,13977923628,4,3494480907,8,14,23,36,38,39,13
608,2014-07-26,56146117000,13604710126,7,1943530018,4,8,18,19,39,44,41
609,2014-08-02,54858201000,12678622876,2,6339311438,4,8,27,34,39,40,13
610,2014-08-09,56862756000,14064073500,4,3516018375,14,18,20,23,28,36,33
611,2014-08-16,57411079000,14010824628,4,3502706157,2,22,27,33,36,37,14
612,2014-08-23,56931314000,12998757750,11,1181705250,6,9,18,19,25,33,40
613,2014-08-30,57986249000,13948480881,9,1549831209,7,8,11,16,41,44,35
614,2014-09-06,62301977000,15245852628,6,2540975438,8,21,25,39,40,44,18
615,2014-09-13,59072378000,13815561753,9,1535062417,10,17,18,19,23,27,35
